author_id,gid
2443551,3
1715879,4
14946047,2
1787740,3
2117564,2
1800354,4
40580195,3
2070316,3
1738689,4
33251051,3
34588530,4
46748632,3
1707312,4
9413276,1
3283875,2
2424687,6
8152141,3
5010409,2
2691228,3
2968874,3
11528547,2
4667680,3
10258589,4
35048323,4
2858949,5
7301244,2
1737727,4
50065945,2
2050835,5
2514691,3
52443010,1
50379364,2
1701656,5
49432518,1
20526018,2
1708682,5
3267581,4
2084454,3
1746446,5
32993237,4
3112741,4
1735465,4
37699119,2
38399506,3
50229308,1
40119570,4
2579342,5
13233188,2
5388114,1
16298433,1
37294351,2
2686496,5
2155726,2
47529210,1
47673485,4
48633319,2
4862657,4
6557439,1
1896422,4
6049738,6
47116504,1
38866538,1
1741363,6
2390133,4
2469729,2
6912195,3
3701769,2
12748898,1
38728117,4
1772588,4
2366595,1
2021954,4
2160274,3
4766601,2
3706046,2
2502127,3
3138518,2
40369493,1
1914995,4
4765016,4
4079179,5
2291972,3
40113921,1
1756114,5
1709659,5
30981525,1
1766375,4
2331854,2
2038685,3
38575741,3
47603264,3
2933338,5
46336608,2
34452876,2
3559495,6
48617710,1
1804456,4
32609077,1
2710357,2
1752372,5
2313591,5
1749982,5
31154810,1
2002761,5
13894327,1
4185067,5
1704657,4
31676748,3
1866767,4
9994844,1
49002589,4
1811427,6
1893777,2
48163939,5
2827725,3
9218195,1
3292556,3
3871380,4
5684391,1
3539006,3
3330861,3
1993917,4
14669008,1
1743485,4
13671211,2
3219502,3
49037100,3
4116821,2
35651050,3
1763536,4
9886876,2
4694332,1
10362910,1
49770512,1
3922678,5
50074925,1
3975017,3
4524749,2
39594876,3
3282472,5
32980796,3
48496963,3
34917793,5
1734317,5
7189457,2
12285071,3
1748348,3
50288470,3
50453406,3
35464664,2
2325715,6
5134375,5
37349629,5
33398130,3
3513798,2
31869560,5
1863173,4
31609242,2
34644333,4
1936094,1
3729426,4
1693410,4
49245635,3
11735382,3
48019714,2
1958921,5
4504916,6
47991596,3
18636697,2
6177629,3
2282892,1
47449133,1
50300446,1
1781040,5
6707566,1
9538977,1
1706809,4
47915048,1
5254856,3
6479400,2
4866630,2
30776145,1
2366970,4
32619788,1
1699868,5
46309978,3
7997439,3
46193243,3
27844300,2
31270403,1
5134193,5
39936821,2
1714417,4
3173631,5
39583294,3
2719345,3
4568477,2
47716929,4
36317225,1
4408965,2
21045219,6
52535646,1
1840673,4
9536217,4
2035530,3
1718669,6
38856542,4
2555447,3
30836798,1
2368328,4
4448238,6
6804185,3
1699895,3
34979132,2
2467335,5
1698543,5
40430998,2
2057586,1
1699850,3
2276602,6
49739198,3
2369915,5
3467939,1
3053388,2
34641509,3
32036250,1
2371751,1
6446002,2
1786137,3
3390748,2
23630916,1
30647761,1
1941813,3
4690368,2
2508898,2
46244238,1
2774911,2
1715898,5
5754015,4
3153881,4
2224040,2
1723931,6
6700241,2
34609115,5
1719358,6
31801737,3
50209029,2
1696281,2
1791522,5
2184760,3
3941821,5
33217418,3
47582404,1
2532937,4
1789737,4
6320093,2
46846823,2
2026517,5
5751748,2
2647034,4
5111113,4
1798080,4
1758542,4
49221542,2
47116628,2
5126407,5
2968297,2
14322377,2
9183907,1
2540432,3
2143472,4
2074610,2
1787424,2
47954162,4
8205881,1
31795648,2
2214856,1
40948118,3
3872653,4
20476042,2
3757811,3
1754406,4
2265097,4
40248686,2
1711449,3
2064160,3
1717664,5
2439276,6
48099004,1
48212666,2
1964659,3
3014874,5
1733846,6
2173691,4
32138579,5
5128120,2
1687624,5
49954316,4
33118854,2
3928575,4
47393383,3
40074099,3
3562990,6
48101938,1
1776796,6
4582851,2
29573150,4
15286103,1
1689609,5
36753451,1
1859322,4
48829251,2
36658873,2
49506995,1
3447955,3
24580742,1
3645469,4
1947745,1
2868082,2
1823158,4
1931681,4
1685952,5
2880391,5
9731109,4
35219984,1
25147919,1
36263594,3
40282135,3
47442044,3
2939759,3
1716803,6
2297964,4
6960260,6
2135837,5
1891828,3
34047688,4
47818339,3
3129169,2
12013990,4
48137476,1
2801962,3
1748808,5
37895334,5
1862907,1
12251318,3
4952276,3
36390931,4
2844849,3
1783339,5
2047998,3
46807184,2
1749296,5
1871053,1
49981861,2
1787879,4
50196944,4
2912651,1
2290708,4
2362060,4
7977766,2
34977210,3
4530859,6
1891658,2
3488064,4
40220408,1
35158477,4
1713989,6
47818720,4
2346951,4
7627490,3
47787065,5
34819861,3
13878852,4
50410813,2
48351416,6
10231232,1
4599093,6
37663029,2
3569629,4
49932742,3
47394419,3
47949101,2
6665856,3
1716043,3
4285722,6
3592415,4
2286545,5
1694075,6
49416278,1
38544563,2
3493686,3
2590664,2
10007875,3
2754087,2
6042584,2
29928068,1
36814674,3
48022611,3
2998482,2
47014677,1
6170830,3
1690326,6
40770722,1
50115498,5
18654369,2
1954480,2
2740274,2
2289405,2
1965929,4
1690876,6
46551382,1
39489502,1
4550962,5
3034961,2
1691849,3
2618453,1
6714976,6
1725561,4
2175497,5
8446798,3
34965960,4
6215761,2
4674505,5
1741101,5
5269502,1
4512916,2
34025313,5
2240772,5
3593182,5
1853456,3
6773481,5
49069596,3
9425058,5
3204229,6
11030804,2
47988176,3
50239623,3
6588294,5
1764308,4
36969801,4
2081217,4
49525449,1
39100828,4
48738774,3
6413377,3
47353331,3
3661828,2
35280006,5
2214448,3
1926343,5
1742755,3
6103581,5
1711109,4
39706296,2
36118091,2
3388219,4
40532869,1
2717876,3
49596056,4
2667770,3
7425860,2
38102562,2
3863782,6
3786056,3
5737184,6
3348772,2
2906374,1
7212548,5
38895767,1
50477396,3
50477313,1
2277853,4
37098105,2
47297235,2
5127741,6
47119743,5
6581337,3
35928019,3
48057461,2
1678842,4
48131280,2
48418654,3
38863172,4
47161025,2
2440163,2
37953876,3
47892824,3
1847116,2
2672509,4
4675272,2
1972499,1
48356059,1
46576492,2
2346291,3
36207163,2
5066100,3
39142825,3
3895158,4
2099495,5
48126795,3
50750287,4
5195845,3
1751584,5
3637061,1
33761558,3
5909689,2
32419597,3
47310391,2
50878798,2
3644767,3
1789756,5
33963199,2
7680753,3
1703037,4
40582917,3
1694121,5
2625267,2
46491130,4
1760810,5
1703426,4
48870873,3
7325512,2
46381219,2
3804248,4
4568401,4
2687639,4
9190701,1
48547279,1
2103268,1
7692870,3
3675045,3
5459372,1
38361913,3
3543457,2
2778436,5
48468338,2
49973539,3
2650861,4
40175349,1
2501170,3
2337424,2
33844126,3
2785804,3
50435656,2
11884869,2
3904063,5
48270591,1
22249725,5
1715295,3
2556428,4
1714421,4
1746961,4
6376655,3
1768846,2
39746822,5
51371151,1
1869377,6
49805088,3
2186280,1
49851219,3
35967441,4
39063648,3
50047231,1
23725802,1
48058051,2
1737882,6
1734296,4
7174732,6
2561898,3
2117192,4
5058162,3
40603371,1
1704699,5
4593110,3
31032868,1
39841634,1
40550805,2
2455819,2
3007228,2
35084987,4
48082496,2
1686016,5
2111602,1
2595180,3
39188699,1
34714907,4
3965911,5
38290662,5
2364079,5
47533494,2
12371246,2
6278791,5
7927999,2
2295537,2
6076130,4
5087391,3
48278835,3
47717957,1
1987737,5
34278046,5
49849873,1
39670643,2
5284047,3
1748997,4
31413916,2
3169843,2
1884684,2
1732066,4
2654956,5
1787630,5
6539563,6
3797377,5
7512755,1
3945955,5
2953559,3
5892429,3
39444147,1
2781740,3
9324905,4
3326484,5
3272572,2
46378362,4
2691555,3
2407157,3
2724340,2
3589591,3
39328010,3
39820740,1
1797399,4
48195111,3
2633770,5
30670907,2
2059024,3
1706040,4
5702978,5
36105267,5
4140420,5
39214688,2
49610604,3
48893224,2
41135946,3
48920037,1
4798995,2
1889595,3
51891452,1
4937477,3
4326253,1
5298342,5
2907437,3
1712654,5
46978756,2
6705702,2
14269123,1
49429057,2
1741879,5
1921060,6
2499120,5
34942397,4
39332980,3
1769857,5
34580234,4
40405594,2
4947696,3
4352239,1
46829579,2
50668671,1
33391619,3
2671571,1
49025727,4
49420564,4
1975702,1
50037395,5
5960799,3
49229314,4
37132158,3
34703482,2
8169197,6
48533288,1
4242911,3
31680520,4
12444819,2
2840312,1
3570691,3
1736796,4
50875319,2
1708821,5
1754092,6
49823458,2
4905562,1
1716421,5
3133155,2
40423157,1
2445617,5
3133221,2
3114959,4
2115082,4
48541933,1
9830486,2
10750186,1
25781860,1
15083739,1
3970936,3
2797504,1
2925387,4
15723163,1
50218921,1
49254728,2
3044080,4
34704380,5
1780381,5
1729374,5
46402491,4
2566050,4
2094047,5
9821445,2
1928723,3
2471378,5
5943904,4
22195964,5
47807623,1
5044736,3
29968499,1
2660291,1
21553029,1
34922221,3
1692872,5
49660435,4
33565597,2
2708616,2
38637091,2
1783484,2
3363642,1
3962079,3
49040110,3
26666655,3
23746566,2
1858702,4
4875768,5
49451753,2
19758143,3
3637951,6
33390789,3
1793187,3
15522041,1
3734501,6
31760068,1
4264239,1
39695233,3
2895234,2
1754288,4
1995627,2
3681106,6
49908514,1
36439551,1
1689531,5
13626749,1
1777538,1
1730521,4
4443302,2
1721982,5
46769403,2
46250710,3
25916951,5
39059333,3
5950349,4
47110895,2
2109800,4
10211267,1
1727799,5
50390906,1
37156522,4
2684508,5
8888814,4
4836921,3
35071958,2
11638695,2
4943360,5
1754386,3
49156268,3
2102831,1
4410808,5
4959074,4
48197198,2
7521490,3
48160816,2
32356155,4
40412042,3
2154325,1
3094132,3
47832755,2
30563118,1
1914021,5
1748588,6
25715971,2
1925678,3
2060551,4
1733129,5
1877407,3
3000681,4
49905707,1
34878336,6
34147698,2
1695408,2
3256415,2
7006163,4
31956365,1
10700407,1
50641159,3
40122142,1
1720683,5
50469205,1
48766373,3
3229527,1
4353930,4
3606582,3
6052174,6
48999885,1
48622623,2
3527936,4
50450116,3
2963355,2
9285935,4
2279848,1
34968387,6
14748192,1
1737809,5
49608758,3
2632133,5
40303120,2
3671998,6
39622568,3
2109602,5
1804386,5
39244410,2
48479343,3
1682848,6
15309441,1
7282435,4
1757316,6
38466146,2
7959761,3
1716890,4
8136790,2
6830587,2
51097659,2
47305755,2
48472239,1
34957255,5
1747907,4
35629299,1
4406359,3
1693187,5
39352937,2
1760871,5
2155101,1
50855912,2
35170656,1
40351251,3
4101432,4
4087742,5
33376633,5
1872622,3
32549795,2
1693128,4
3068841,3
37534052,4
46959486,3
6811054,1
34812694,3
1766239,6
2456142,5
1962651,3
4419600,4
4334128,3
2323474,4
1752769,3
36083611,3
35793834,3
1844120,2
2007786,4
30702187,1
49265570,2
1798455,3
2721212,3
2907973,2
48166934,2
46197661,4
1698471,5
49953842,1
1995672,4
1794828,4
7508789,7
13065344,1
38680326,2
1715131,4
4305789,5
47401714,1
48514478,1
1809983,4
2484010,5
6787098,3
47579833,2
14344807,1
2709447,2
9352406,1
39444335,4
38033745,2
30986714,2
6721743,5
34965282,3
2685193,1
6081459,5
2646534,2
46373291,2
3681678,2
8663663,4
3889048,3
48902728,3
1746299,6
18471796,3
3272534,2
50335806,2
32666262,2
1782282,3
1987487,5
3584694,4
7511637,2
2698549,3
47827664,2
40072676,4
31344273,5
4948389,1
48812649,1
2947796,5
47647061,2
50349093,2
34564969,3
1748580,5
47133975,1
30883870,5
15677744,2
32649742,1
3114123,5
2765529,5
30676446,2
8943990,2
34093825,3
40249888,2
4926010,3
22809888,6
1692647,5
31359842,2
2465182,5
36125223,3
6589064,2
3486502,3
31559094,3
46926130,1
1766207,3
41190642,1
2608395,2
1818082,3
9119521,2
1734497,6
2469690,4
31930445,3
2231018,3
50825948,2
5153239,5
1748032,5
39144859,6
49525421,1
36951350,1
32426743,2
14542440,1
33397915,2
1681749,5
46612524,3
29648058,6
7002152,4
6380869,5
2390268,3
4502863,2
3383961,4
3038326,2
5994179,1
48377146,2
1927966,2
39671854,2
2218140,1
2676131,6
1718543,3
5913572,5
2286161,5
1808295,4
2869027,1
34935643,6
2469983,4
1768464,3
2047277,4
38475899,2
47909821,4
48438893,2
48546117,3
11144527,1
2896419,5
2751022,4
49717577,4
38125411,3
2648365,6
39165801,2
2735964,2
9321751,1
8496299,4
1729187,4
2455646,4
6710907,2
5196102,5
50257442,4
47038250,3
5071225,5
1740503,5
1722175,7
40544887,3
47248345,1
1743469,5
1828965,4
40398738,2
50062380,1
39140636,2
30537021,1
14536595,1
47288485,2
8276971,3
1767350,3
4162778,4
9217928,1
2445791,4
49074368,2
4311000,6
4791409,3
1724788,4
46888207,3
8317838,3
47284166,3
32911921,1
3999815,1
50880245,2
30242557,5
49687867,3
1781950,4
2143060,1
39162211,1
4810417,3
34815342,1
2272653,4
4918402,3
2102739,5
3734634,5
3501923,5
9261670,1
4849559,6
48011347,2
20512625,3
49111149,1
40229300,1
3001348,4
3197345,1
49020799,1
2532008,1
2192200,2
34997116,2
38793222,6
48202749,2
48342142,2
2208021,2
1957421,3
2943819,1
1841212,5
13732137,1
3127100,3
1801813,4
1887255,3
50214192,2
1751169,5
48323203,2
1721082,6
39994389,5
40807759,1
47790058,2
10936709,2
1690476,5
2378523,4
39432953,2
5747185,1
35164061,4
36424949,3
2687289,3
35478671,1
3283631,3
40159504,2
9256325,5
35300635,4
51884669,1
1884411,3
2220065,4
1817165,3
9592997,6
6488830,4
2394172,1
47425936,1
48372659,2
49180174,2
21662631,7
3499167,3
51085063,1
2922240,2
3153325,3
2538605,3
1729950,5
3231810,4
49861799,2
10682576,1
19097548,3
3227921,5
46740827,5
4239456,4
50778118,1
1734588,4
47793832,4
13922276,2
2425143,3
46719316,2
2613996,5
47772841,2
3124112,3
4297959,6
6907314,2
1706598,4
1783220,2
2457467,3
47151531,3
34983373,1
2675933,4
2742818,3
39654663,3
2556709,2
10779252,3
3218549,4
6194097,2
2166511,4
47771898,1
50001140,4
50472645,2
31373681,1
9277703,1
49644027,1
1747541,4
32060315,4
1813791,6
3246881,4
32096343,4
2892628,2
3258208,4
47904166,4
1869645,2
35248511,5
31848238,2
9523930,2
2183294,2
3298669,2
9546964,6
50615638,3
50352278,1
47148446,3
2385495,4
2738648,3
4041553,2
2059241,2
31307308,3
34779808,4
46707748,4
2363131,2
52278866,1
3642857,6
39256396,2
40296597,3
48895828,1
3424937,3
16002484,1
2545632,3
4905756,2
3471210,3
47971647,3
51433821,1
36521099,1
2436402,5
2753329,3
40068422,2
46415734,1
8099866,4
2711125,4
50494404,2
1701677,4
1688870,6
1787933,4
6560912,2
3226865,2
3401782,5
4738728,2
49600621,1
28614542,2
47231280,4
8601176,1
2223272,2
1762328,4
8677813,1
47907394,2
32692095,3
47949103,3
48218906,1
1997898,5
29399347,2
38573164,3
1775056,3
5178729,4
2745623,3
11862877,2
4658239,3
3047242,2
1853998,5
34743326,2
2503072,6
5212643,3
3082205,3
2873827,4
34830521,1
49488260,2
50557019,3
2525442,5
2028001,6
5725789,5
46867002,5
1918282,1
3197817,3
49686555,1
2112398,2
1990768,4
1703151,3
7814361,2
2060312,4
2768028,2
2346034,2
49793721,3
38098148,2
6622580,4
2422370,4
2656602,4
5316726,3
2764985,3
34712076,3
2420756,2
3255983,4
3988649,2
47015802,2
34148340,2
5981436,2
50472821,3
11779177,1
1738812,3
6245751,5
5344106,3
2549032,4
5514120,4
2874038,3
1690903,5
9407726,3
35047401,2
12919960,1
32469781,4
2746392,2
32263191,2
4485835,3
40593906,4
2630982,5
2640054,4
47075050,3
3265930,3
46550362,3
3041689,2
2582927,4
8358537,4
1829246,4
1713722,4
1749743,4
39925833,5
1747130,5
1791834,4
2232845,4
7345352,4
3270489,4
6417685,3
50484286,1
32109343,2
2663644,2
4983087,3
2735386,2
36710746,2
3089427,4
2100668,3
46396482,3
49253548,2
2410123,3
48327932,3
19177030,1
1692399,5
2593330,2
49442897,1
4274641,3
2466559,5
39465076,4
34716136,2
3219108,4
47939390,4
32294142,1
8005846,1
30527577,1
40161832,3
2222869,2
2186721,2
1956247,5
4231409,3
46204454,4
1692322,4
47369041,4
49403028,1
2195610,6
1745056,5
3283134,3
3188483,5
35244891,3
3175140,1
5638406,4
2510880,3
7886225,3
4029506,3
15849474,1
34423989,2
8343012,2
1971198,1
46485839,3
1939551,4
35320024,3
13160221,1
1734701,5
33057818,1
11047148,5
1761329,4
3975984,3
7421474,5
2797326,1
4858017,2
14678273,2
48339769,2
4763629,4
1921137,4
49464494,4
10692866,1
2644319,3
2597397,2
39661206,1
47729589,3
3216322,6
1955682,6
46931858,2
1776473,5
2320211,2
6922094,6
1751177,3
51955506,4
1744179,4
7525356,1
31717323,4
1701421,4
4952412,3
3869182,5
41171709,3
5124109,5
3562310,3
1797593,3
33688235,2
2552801,3
3286231,5
29838357,4
50269186,2
49537467,2
1684384,5
39745936,3
4494598,3
4152500,2
8682509,5
2367620,3
6329455,5
5216899,4
1707653,4
2436356,3
5299365,2
1894413,3
1748695,4
2941054,3
33272375,3
40591760,1
2107706,4
33383055,5
8209314,3
48586386,4
7670536,1
2032189,3
50008688,1
30199140,2
47607686,3
40376332,4
1686646,6
50486009,3
47482091,3
1727263,4
46820659,1
1726733,4
3459129,1
10085609,1
10318981,1
40522441,4
6905760,5
32530187,3
1724400,3
40079748,5
5307605,3
34768570,4
32509098,6
5612491,3
1678670,4
37403642,1
3143162,4
32426990,5
3205375,5
51894942,1
10254097,2
2816280,3
1748886,5
1796183,2
1894815,2
9113487,1
48736924,2
9427827,1
15959685,2
34996245,3
49394672,6
1788050,5
1841253,5
1701458,1
11101300,3
46305868,1
2385880,5
50351892,3
15324745,3
48890863,2
3870559,4
1742664,5
30756035,1
49708558,2
36448539,3
2226805,5
1706614,4
48173352,2
37090986,2
29907659,5
1982575,2
2563432,4
1827281,3
37615217,2
2230138,3
2651436,2
1754014,3
4505657,4
6489886,2
2088846,4
2975437,5
48608329,2
6818450,3
2194833,3
1714390,5
38219130,5
1792647,4
37724491,5
1821711,2
2044032,3
2480471,4
3714484,5
5233224,1
5278655,4
50311918,1
6928894,2
1743070,5
32122487,3
1922742,4
31681275,3
31757498,1
3349840,4
3110420,2
4120952,4
30699224,1
50079262,3
1688470,4
5027094,5
3038767,3
4598326,5
49069434,3
46548066,2
1767703,5
6924117,3
31039758,4
3417821,2
14064431,1
20522319,3
2868444,3
20683935,2
8847659,6
1932568,1
1775227,5
3188405,2
3000291,2
6729571,3
2817552,4
4216594,5
35371895,3
5325973,6
31682672,1
49778614,2
1737850,5
2412201,4
2860351,2
2174012,5
10300429,3
39578728,5
2369727,4
27588463,1
3473317,5
49733777,2
35521459,1
1804031,4
40288593,4
1855429,4
2458155,1
2410227,2
39721534,2
4748543,2
12066071,1
2211939,5
1769406,5
25680742,1
3264278,2
6121116,3
2376823,2
4533859,3
5382343,5
2466120,2
36072307,4
2731407,4
2366233,4
1800380,5
2089067,5
2135004,3
2913185,2
3074927,3
9224203,3
10184377,1
34400207,1
38585279,3
2067996,3
3477419,5
1679622,5
50554957,2
1774633,5
5058344,3
48107292,2
1849266,4
1714519,5
2674215,4
1704577,5
2307214,4
50778640,3
1678311,5
31363708,1
2373742,2
40115271,2
2555924,3
40535321,3
37093263,5
8192216,4
10235270,1
1738112,5
36447840,2
35243423,3
6247564,4
6493361,2
1695355,3
2468817,3
1768030,3
1723866,2
5128506,5
47670802,4
5982325,4
3348057,3
3208422,3
1731974,6
32368708,3
32859046,1
1988299,3
3585908,3
3475225,5
4245332,5
1699024,3
48953230,1
50081790,5
1784322,4
6003286,4
47748641,3
1957590,3
34419133,3
2935341,2
3940271,2
2404384,1
1715321,3
10675336,1
51086071,1
2615338,5
5541568,3
1888819,4
3699766,4
5750465,2
1778398,5
4436409,6
2254481,2
38933078,1
1747053,3
4614103,4
5722545,3
47584849,4
39344444,3
36791747,3
2302075,5
3178877,1
1870315,5
2108706,2
5188839,2
1684823,5
5763102,1
6223850,2
2819477,2
3151109,3
51255690,1
3019401,3
3812927,5
2867674,3
1849903,6
46663817,2
2042492,4
1797022,3
2178880,2
47988851,3
1692625,6
6018544,3
2764258,4
49681919,2
48628006,5
37190582,2
1750387,5
6554489,3
1771164,5
2099024,3
47725268,1
18781531,4
1806700,4
1780779,4
33247335,3
3280953,2
31178275,1
1760470,3
27257992,3
3352330,2
1683151,6
47355975,2
3706556,1
1754163,4
48509200,2
2041146,3
46654192,2
21172952,1
47780907,1
50764316,1
12709209,1
51494688,1
5789997,4
1746110,4
1752460,2
3922054,6
37279491,1
34582869,5
1784685,5
46960138,1
2827616,5
5575962,4
1723553,5
35028542,6
8941447,3
39080699,3
2443335,3
3907059,4
4142321,5
1726167,3
4921404,3
49755976,1
49841180,3
6467364,2
10189952,4
35117500,3
2789642,2
34680378,1
23267880,2
2438449,4
1805433,3
1735732,4
49935034,2
1740479,2
3982621,3
5944130,2
15354724,1
1765329,4
7319823,1
50677621,3
47093667,2
49499405,5
5307696,3
35865989,4
4891572,3
4043872,3
34806122,3
4461635,4
7219241,4
38090973,3
1752832,3
3683465,5
7707522,2
32432299,3
20814100,3
28654730,5
2013880,5
10254928,3
35242814,4
40662956,3
2197185,6
1708725,4
1750645,5
52248191,3
1729106,4
3107296,5
1983306,4
4593503,2
40913372,5
39939149,1
3136129,6
1774075,5
5171123,4
31608519,2
5698180,5
2850600,3
2619020,6
1718591,5
7881310,3
4265592,4
3224319,1
37558226,2
5652683,2
3073908,3
1991333,3
1721948,5
2302453,4
29942624,2
2192318,2
2984801,5
32878708,2
49542712,2
2405093,2
2801131,3
3304712,3
2037799,2
48618263,2
48653991,3
4294961,3
4641155,7
2776502,6
2681887,4
1982111,4
3163015,1
4605397,1
2088176,6
2401719,1
38666915,5
48674330,2
9904216,3
4061519,3
3321874,4
1725180,3
1723664,2
4122587,6
1936391,5
2749396,5
35139698,1
2433617,2
15065119,1
3649245,4
4375799,5
3286522,4
2082246,4
2276650,3
40057895,3
5299694,3
46415290,5
3440846,1
9186555,6
38812163,3
2139104,3
23707218,5
1725135,5
4359477,2
4387488,5
3272157,2
38488869,3
40509061,3
5101412,6
12199261,1
1835309,4
15820011,1
40237935,2
48463134,3
31546001,1
25106675,1
38909097,3
38475774,2
3054835,3
3995829,4
9454034,1
2223239,3
1762154,5
2174824,4
1993721,4
47578122,2
47744733,3
2394339,1
3134734,5
6446007,4
47250694,2
15883163,2
1727275,4
3968500,3
40531957,2
6290190,5
1690887,4
1853415,4
2468732,4
2238744,5
3574928,1
1918552,3
47449011,1
2353888,3
38695118,5
1686201,4
2297290,6
3176231,1
39730411,1
32434270,3
2248031,4
1703529,6
49161595,1
2090792,4
2746638,5
1902696,4
46747727,3
40476752,2
46939806,3
38153404,4
1692689,6
1813972,2
3472541,1
5965083,3
4347992,3
1752508,4
49367902,1
46809096,2
50760001,3
47107155,2
15876749,1
3321419,4
30335076,3
1720735,5
48939672,1
1786084,4
2471210,3
49845787,4
6020080,3
4935030,1
1716553,3
8126617,5
46324996,4
5207422,2
8175049,1
4188929,6
2072010,3
1898824,4
3191809,2
5807674,1
6732154,4
2983898,5
2874234,3
4114698,4
49239432,2
50477981,2
46642053,2
6619520,2
1997249,5
1875243,2
1744375,6
35626716,1
28734310,1
7408016,4
40303006,1
31268047,2
1993891,6
34005810,1
3601356,3
1778734,3
9244781,1
2668393,4
50599127,4
2864698,6
3734232,4
1719250,5
30191393,3
3084321,2
3948949,3
2734992,3
46180676,2
1876991,5
46671897,3
2017466,2
1806076,3
5997206,5
1746914,4
2665323,4
2381794,5
1730262,3
1699339,6
2454048,4
37868181,4
2193702,2
31525452,4
37964046,2
1735494,1
48741089,1
46174371,1
1796114,4
2723295,2
2535948,6
34730599,3
46485352,3
2977791,7
1731857,5
1757937,4
48996239,1
2682989,4
34984937,3
46672738,4
31469864,3
46485219,4
1948473,3
6474379,3
2298561,4
4108832,5
1739957,5
3917350,4
5060199,3
8575954,2
2017289,4
4137663,1
3333380,3
2294656,4
1765700,3
3245905,5
3383994,3
49597466,3
35233104,4
1762969,4
2459371,5
46314780,1
3292643,4
4997851,4
2841086,2
1688160,5
1693428,6
31803002,3
3063944,5
1696575,4
1776839,5
6355733,4
7818989,2
48814749,2
3049910,3
6242371,4
1914457,4
39713408,3
48889389,3
2805457,1
1758821,5
36977107,3
46324964,1
2575362,2
10621990,1
35708016,2
9229182,5
35022714,2
1900016,1
50314436,1
35862736,1
48523244,2
2797656,4
40190188,7
47583980,2
48405741,2
1695066,4
2727307,1
40284067,4
2645852,4
2939803,4
2854176,4
8640119,1
5911817,3
49434878,1
1770120,5
14711734,3
36665147,3
47755705,2
1713030,5
47126776,1
1754544,2
1764907,4
2718721,2
49687688,2
2040565,2
51162311,1
1731676,5
5712687,3
49612078,2
11526446,2
50548789,1
1711512,6
12231301,4
2627116,3
9846290,1
1714439,4
2487165,4
1709797,4
4504851,6
1732356,5
1763301,3
12493087,1
1688894,3
2219827,6
4562470,4
9831441,1
3009404,4
2574848,2
6020589,4
35331653,1
13536973,1
4837680,3
2343109,2
2623543,3
1745738,2
3347180,3
1681881,4
1744152,5
48818025,3
2013975,3
33267281,1
46797235,5
3320181,2
3756377,3
3943333,4
1748991,4
2415353,5
2146003,2
30059434,1
2437664,4
36453888,3
47037384,2
49652651,2
1697668,4
2871476,4
4143111,5
1727782,5
50364680,1
2652217,2
49038580,1
48737587,1
40591154,3
2078921,6
12986446,1
37298681,4
3239205,5
1732330,5
1800843,3
3213141,3
4673451,2
2447780,2
2027076,3
2939551,1
3957755,3
1961460,4
2559600,3
3686650,2
7445967,1
7885538,3
30895234,1
1856264,3
1755465,3
6254097,3
50323572,2
40654734,2
34884983,3
3990698,3
2958391,1
1929093,4
1766492,4
29340089,1
5678468,2
39671218,4
8328051,4
3797696,4
40120981,3
1725067,5
39528086,1
3164480,4
1925799,4
1858401,1
5226360,2
1715551,5
1800803,2
8928494,6
40474537,3
30998449,2
7027067,1
50657706,1
1889009,3
2981528,4
2922066,4
37874437,3
46389064,2
30862885,1
3534576,5
6213436,2
1741502,5
1926862,4
40194059,2
48905090,2
39970819,2
2102868,1
1739705,2
5537923,5
3243969,3
39228648,3
2879411,2
3576263,4
49865328,5
40477866,6
21577032,1
37300878,1
13549414,1
4839022,3
48785736,1
33190254,3
4300751,6
47532771,3
49851130,1
1756761,6
5924855,4
11414007,2
3161976,2
2056673,4
2771646,5
1872394,3
31280271,2
4316778,1
3245956,1
1722366,5
7222590,4
35157937,3
10764594,1
2845707,4
3787608,2
2505174,4
3776932,4
50038991,1
1704242,4
2716962,5
50297126,2
46551598,3
40204509,5
40585140,2
3010152,2
46882771,3
1723479,3
46273948,3
40061123,3
34777509,2
1731892,2
4106028,2
12829042,1
32839624,4
2699944,3
15359517,2
2646100,3
10433955,2
1768562,3
13505757,2
32006386,3
39067861,2
1948799,1
48592760,3
2844898,2
1798462,3
39406843,2
1728706,4
2728597,2
49674565,3
1700564,5
4071206,6
6340302,4
22650163,3
2457712,3
6210452,6
2422559,5
2227738,4
1840856,5
2459916,4
1708215,4
1848716,4
4117282,3
4090042,4
1777393,4
49948782,2
38625800,3
3286465,1
4531268,4
1741111,3
37965376,2
40446709,1
37768705,3
6064561,2
46824466,1
1807668,4
49126599,1
47207374,1
46410331,2
7506168,2
1748072,5
2892811,4
2104068,3
50395152,1
4999586,5
12329266,2
6798403,4
1796918,4
1700246,5
9789821,2
2275756,4
6001499,3
6803671,5
7479908,4
2217353,3
48279709,2
7022695,6
11572448,2
34763490,4
2035680,4
7353741,2
40644021,5
3046872,1
9452871,4
20939027,2
1698682,5
2517887,3
2122859,1
1722938,5
46345360,1
48758363,2
12977296,1
4139954,3
2730435,2
5243527,3
40204770,1
3784131,3
47973425,1
1751941,5
5897829,3
4398410,5
1693997,5
2894839,5
1977559,4
48700058,2
4048747,5
4558246,2
3033972,6
38885506,2
29787999,2
6396305,5
1850401,1
2571178,3
17368868,1
2900840,3
1817029,5
9277588,5
1782535,4
