qid,doc_id,est_relevance
12096,2527533793905e333f6b321da738248c89bc56c9,0.6151576275907967
12096,162ba96cfff6aff24bb4a5ca1e747fe6ede51a8a,0.6655104371316595
12096,ba575d984e2c6e6cf6fab7705c57f3f88e09225a,0.6812025258954857
12096,83943405355989e6e0a625f763fbb151ee28b489,0.7900938836906202
12096,5e32568827013cbca6c6521806b196a3e26e7e31,0.8605757023738488
12096,a9256eda3588baf81c5d7dcfcfad5bb51beedcc3,1.0
31412,433ce2be86f13cffce8f253fe109871cee923854,0.0
31412,621dda0a250798285ac4112b2da2d770fd2b8c04,0.0580356968915144
31412,81b95e0483d32945aad0c09849f1a9b2022d59c4,0.3013782267751114
31412,4fdde4e7831e03ad2219c87dbb8b32550772e931,0.407981287831502
31412,40427137084ceedab41a543a92b19633e0b7633c,0.4891838452821121
31412,3aebc8afc97439a26332526ba4c362771e332087,0.5178563698515427
31412,394149ca78b50fb0811a49af46eb95c7ff7241e9,0.5671673851986652
31412,59ab54f50c6a278425bdbf115921bd2f94923e28,0.5755567439152466
31412,bdfa1a62c964f19b5ce000d7812ba9f66456a4a4,0.592952419374691
31412,4205add90858f6d1d8f942bb909fb5c95aa5821b,0.6022243660260768
31412,96158b64bf66a69b35cf27f54018d7a37faebd44,0.6272085625287988
31412,53de277427b09db98aea5139a188c6c2493415dd,0.6324870754277845
31412,5bf8e8f158130dabba8cb5af3df9f18d8d2bcf3f,0.6350091519411125
31412,80eac71aab767692c55eff374e8e45e6b43252e0,0.6385241350321184
31412,a224d37a6023762fe465fd56e9c6ed00423a2930,0.6588710622594668
31412,525065701dcc1a0c8ee64e22a832343e663da46e,0.6794223726619456
31412,c8b3f498a39dd52aceb684e7052bc5938c1aba51,0.7479430732942538
31412,b638d404a28a56d5553e84bea7450712f5cf00ba,0.9144505866499343
31412,bcefce5aef53be840a92db6302aff0b477daefa3,1.0
67404,85ae2808bef0093adf2d817060834999d5a9824a,0.0
67404,dc6428d7165520a379006f9e340e7b0dbd47214c,0.06133801306490153
67404,fe66a40b164943d20531a6c1133db42b7e9100dc,0.29913480063870357
67404,a4650a51383210140fe056cc97f088885ad23870,0.46559400804941314
67404,0c6ee9275a9630e2ff82fdc887cd3dadceae4c1c,0.503569375318958
67404,c402314407034f3670ce1db0a41d07cee0349a1e,0.5108706284718066
67404,cc0b5cf8c4efb446c0099b676af851789aba11a4,0.6114320961629832
67404,1fb6244f5062e6cd67200e727e9b19a9e7c860fd,0.6996626239485797
67404,38dd11deaadd13d2c21904ae2bdf9789f6cfbbbb,0.7840884002681849
67404,a2addbd0461e95e907797a4304b7e4d43dff9d0f,0.977008338464324
67404,03f8ca128fa4e9a4f5b9f2f211c0fc9f2793fb3c,1.0
25869,672e587a3c4b82a995d1527796ec2a4a71cb738c,0.0
25869,55545d2c73cce5d3f2ad42f04b6cbcee5a2d4144,0.005800728175661994
25869,80dde44b9ee84298b2764c8f84c93011aa78b347,0.025509766141339055
25869,f96a1aac0ea2cadc02213fcac2872cb7b358f34c,0.04309710149833046
25869,d5e6e9c58d04a042a3a313d50300ab7c5832063b,0.07155641289682624
25869,63a8707d8c19053d41b45aa782eaad73a7025b15,0.10998742215598846
25869,cb442401a3f57dfd816ae7d9271066e50d4e3680,0.11001666594193352
25869,74da1c89b455ebe0b64263c788b2cb8b667860fa,0.1272168137102982
25869,9b110e97f4df1f6f7a24d573adc730b370e81f01,0.18863257208406073
25869,a4e3824b84ef5fdee33cc7533b8ae244a358aaea,0.24087398359373408
25869,c94972c58a5d422d44d7dadfde996dfd362e3b90,0.25075398577892577
25869,1a10a91be8b36b864e39aa88286b822de0ee03a0,0.2720944186757935
25869,a1e61ff6cf68cfe936d3f3d8d13812d0a81d5823,0.2862252488830976
25869,9230ed9c64f2acdbe0cdbb66127e069ece9f35bc,0.32226271318095145
25869,e773b656c7260c01108ecce09c9f9894e4f89c76,0.3407356240941799
25869,a0dcad52eac5ab052599feec6c07f365e532a157,0.348233568724929
25869,356156f993286a209b0665023a7155280a3f4343,0.3586641055143575
25869,1d9d64c78c6968219ff2c2eadee8b61ab8f2cad8,0.37007752468524935
25869,6c5a37ccc9d5a885f030c4720819d5b76dd2a19b,0.372406985539116
25869,bcf0ea109f6350c4c7a1d1014c411852a5e5c127,0.3744810583749578
25869,d392497c3fd6d8c9beafbe262d2480b7c44893ac,0.3820848127920364
25869,78759825d9db0d29c3caef4efb95ff72563dcb54,0.388962966112677
25869,f2730378ffc2e45f3c591423bd607e8e2b988070,0.39394197597538366
25869,fa78e5bdb9c8d1ca208bc8fd13f3575b5302dcd1,0.8550677330731288
25869,36a2fe202f8b98e599522c064f1e7647a4b2448f,0.860092689429777
25869,c42d8a7009aa9ff2460c381851b2868dc6855ba5,0.8656395092550077
25869,fdf72643d394376d7f7952ca35f036eb89845623,0.8694460058084417
25869,192bc62a5bffb2994fc620827bd43d6190484c60,0.8813834302394568
25869,81b88f3ca681160d4b5b5e2c750617c4fae0c9ed,0.9779020119346438
25869,b934f259f93a1ec6f3449def5d77da24e8565276,1.0
3462,668f3d43acd2ade93daa05223960befcbf96ad6d,0.0
3462,6bd7154ce0252a2eebe5844090727bcc04845bdf,0.034931516495007434
3462,e3c5d8952d509b86d06ece1c83244f148a1a4337,0.08185078435044156
3462,b741d1ae0e792a3a1e997cb727947758d5d0a823,0.1301246351775889
3462,3ec4b5ac8b713c7103f02c076898dc6ff05b7984,0.1403271268730449
3462,f2573ccdd9ff0bf9656931365f20ac75423e9e05,0.20429965277571632
3462,2f5768c969b323cbc002e84f625ecf4b585b9419,0.2343029565085155
3462,de99e6eefe6aac7f9ef6e724fdf864b60cdabafe,0.2368392526728954
3462,1487335adcfb75344d99544e133559ec4620acd8,0.2426758574920399
3462,069fa40dcf2ffd698e8b32dc2f44a097ed11b99d,0.24903360023507026
3462,55999d312ae5d4339c767f0ecb7682c126e27b0e,0.26959912717482765
3462,152a7edd0e4549e3ee8323489fa96946807ada9f,0.26959912717482765
3462,72f6630ca24fb70222b26f3a62f4bb6309d7e5e6,0.26959912717482765
3462,ed0e6b89f6ab151cc4a1f4731a8393d581789f69,0.28057894511294845
3462,701012b5b1621c2c7af76da179d8d1cd55a5ae45,0.28536056855483516
3462,fb42b0b3ed9ba7cf7093ee6270d1a228a8e15fb0,0.28837813234529786
3462,50121dd7d8e478cc547d9d3cea23fad78f13ab1f,0.3075946860631408
3462,b361589060a63a9ed383ee8b0af37eea58256276,0.30882784824097403
3462,54a4f558c0b4f916cf49ff2eceaadb94d5d3637d,0.3186220210884681
3462,8ba8744defe4cc46b5a7247c425184acb7890305,0.3186220210884681
3462,06e0b5db31bacfa2308e642c5b256f445f8b8faf,0.33014786364348714
3462,4afbf50b73bde27a93659da77bbf84854c7c0b79,0.34540772699179434
3462,ff30cf441a968ecf78a35a201a1c4eab288eb8aa,0.34540772699179434
3462,f45da870e5d5d69acb9d30ed7066fc34d718de70,0.3484506376086606
3462,b8296445c1dded6842f6bc2c7facb67b06ec5416,0.3518868838547714
3462,91c913cba64342a0b5a361722335a88f3f5b1fd6,0.35984635491413974
3462,ee842cd5a66219959a90a71d458b4133e6d4a0f5,0.36887500667793277
3462,ee47c74f530e229c36d703980b3acedfa693b111,0.382033938290807
3462,7faeeab680967fcc55f5598235d7016c9e082efb,0.39747353152230147
3462,f73c139b18eb37e0d5431d561ffff2b9869ab678,0.4361773244107023
3462,c42f40f13f54404aab2170f56e0cb871f906ee8a,0.4520361713158054
3462,16275e5e070de5dd097b2bb0d6204f0f8e5538a3,0.5373690155583604
3462,5e3e15ade2c47ce770e9c9b54a9a45a2ba402a75,0.5496621193278503
3462,4d49a502dc7af98a3a35e92a3bd8b309f9993347,1.0
64062,64910a4ca631a23bd19b8e4f6c4a3e70d762110e,0.0
64062,86149a378cb859349a499ec3850be92c46a89619,0.29758988052095253
64062,9778a6b51aee2453a3a1fb0bc1bacc6a40c9949f,0.3446296658829426
64062,2c481aab98b916cb99ab9e79990e796ef84405db,0.39316936300193034
64062,9eb3bb6b944327234b82baea69db90386d036103,0.39845873584107977
64062,b6cc8da832d3e83b9b3336f5f037fd15daecd245,0.4136841198437482
64062,09b86a26ef1e56d3e27492dc9628712777c376fe,0.6748169592518141
64062,64b6379fe3ccb46f84821413ed4f3cf319d4e4cd,0.7159453617688605
64062,e21e8a180ea7464d6759ef5355875a850fe1b9bf,0.7988125209062498
64062,f725bc05691471db4d750f3bf6dc559fe23c7d98,0.8010770735015622
64062,056dd37329c2addbcd4f9c3efb293399d61b00c5,0.8227488237933817
64062,3c6f9bbf0fe921aade60cc519d4ed54876b276b6,0.8294527483910894
64062,ddf93feb1e317b9dc8d51f10ff04197520280a80,0.8301638308955598
64062,dfce8f7f325d6e289a890b83b53e8c86e552c8aa,0.8460333039654429
64062,f5579f1e228cbd4994ae1ac1d987a29d1a2eff94,0.8509196270313799
64062,ae7d2d7098dcee354c32ba98eaa8744b36c6ea88,0.8509196270313799
64062,ddcbd59da9e63f9042f6ade9b57ae8cf542e689b,0.8981398704518598
64062,4106cc16aac157c0c60747ea9641fee7e819e4c4,0.9378470821016899
64062,5afc1c9ce4883d4c3b59fb2f1b300af3fe23dd8a,0.9678829615973248
64062,fec0a1b8a86338a5ffc277eb5708b8e2b49a6d7b,1.0
20363,fa91ec5f73176b159fc018cd38c94627a2e4fc99,0.0
20363,e472904815fbd41453edfaa7aeb51f837987f6c7,0.16800110924249564
20363,658dac82a4f292ecd7c631c6a61408db75f05d07,0.20584469018271245
20363,ad6de2d9a36f851da4bef2c9f576a24ac502920a,0.21091467077882128
20363,305b8306b23f42870fa3191af85c547e4a922c44,0.23761916367807628
20363,d5781bdf5e310e27acc4ba03a1f01c1f8a951991,0.2592021929641977
20363,98ab45160269f7c1545f7924f989d5da1895e9a5,0.29604479717317367
20363,0cadf8c2eeb3009d46855fb0470c1af0ad2017d2,0.49842957277125644
20363,27caf712eb6f7eb4525e5c0759c4f989f54e706b,0.5811624453053692
20363,37440fe96af3225859678b79328d5a78892a4470,0.5973938244905453
20363,a5d7882c802823589775eb3f60562c9449eb9746,0.6278145614412982
20363,00b213795dd4c926f3a4b4a2979a845f0ca6b7f5,0.6915628051426371
20363,c4a65fd779894be9759333c50c2f44b746fb1743,0.7642024686749157
20363,77e415fd782b5923fce645517a98daf6785f832d,0.8438785252737202
20363,66d5c10f389a17866d0a264f01c814dbf2344d40,0.8825264283126153
20363,2a309b3881eba659bf52fb7d1d54fe08f06b1018,0.8951594845978317
20363,a1efc262f96d83b91986cfef14f34b7488230f67,0.920021917611556
20363,1640413b9e31b2fd4316531c75aaccdba1af4431,1.0
